hire_id,application_id,hired_ts,start_date
c360ea6b-74db-4b80-9f60-ccc17a72ab55,ea806a63-fe52-4744-8784-7255e8a4eea3,2023-06-22 16:20:50.440008,2023-07-09
d1c99cf8-3380-48f8-b827-96cb72101394,5b4204da-5e95-4eca-89a2-f3398e975f2d,2023-07-02 10:29:51.795582,2023-08-16
9f7d37bd-75c4-4544-a63f-9cb1c4dcee5e,82e182f7-0af8-4a7c-b9ba-f49963574abe,2023-12-22 15:16:40.251037,2024-01-22
40189356-decd-4cfe-9f04-93d8d41e0399,8e59e6d3-4cd2-4fd7-9c11-0ab36a4b518b,2023-08-10 02:01:51.855915,2023-09-08
5213604f-319f-4504-8d70-71153c4d3c2f,e4dc9410-051d-4843-a9a3-c81703a71719,2023-07-10 05:39:28.736178,2023-08-14
7a5a4ba8-9271-4cb1-af61-616079b14428,b17c4c08-193c-4d3d-a125-2018f2d5e36b,2023-11-23 12:05:03.950276,2024-01-07
da7c583f-8b61-4933-a53e-b02547ed1c6e,291ce625-e4b1-4974-8d3e-584398a01040,2023-04-25 17:37:11.385783,2023-05-29
19e58b09-4e37-4e67-beb2-edeec3b1382a,a25f920e-1195-4ef8-b4af-0215c5fd1ff4,2023-10-10 23:33:18.721833,2023-11-16
e45f4bc6-f6d7-48f0-a7ad-120c404dc31b,5fcc7fcf-84e2-4bcb-99fc-8f51940885b1,2023-08-05 17:43:34.476249,2023-08-25
e2194aa9-7d2d-4162-b06b-5038ab79075b,497e2a0c-9199-4e77-9f0e-6549492f05e9,2023-09-23 16:57:46.803435,2023-11-05
4bd59012-adca-4031-a2bc-cb25689abb7a,5985eb79-9aff-449f-b37d-5c170370534a,2023-10-02 11:05:03.447432,2023-11-12
50a9a644-3b86-4d6d-841e-a10a6a62f5ad,be838f99-ae90-41e0-8168-2140fcec7ab1,2023-10-01 23:14:24.496415,2023-11-03
5a2a9157-2f2e-4f7d-b0a0-0b702c4c7766,8470cddf-cebe-4a8e-b5fa-281a89efd2fa,2023-11-10 08:03:11.025587,2023-12-01
97108e8a-546c-4a60-aa13-1f387f344d3d,7005f0e5-ae86-40ef-bffe-b1d750db8180,2023-03-22 19:20:44.858114,2023-04-25
81e5ed58-af62-49be-8d7b-105b4e3cf4c7,c5bd55f0-6a2f-4e23-a68b-468c5b3b81b4,2023-09-26 12:31:17.975874,2023-10-14
e48511a3-d2b7-4f54-b479-2a8c9861a6a9,554799c7-0eef-4023-a560-d8cbc959b705,2023-09-24 03:01:47.396748,2023-10-18
6fb13b86-febe-480c-b640-853754b4c0e5,767d2ffc-423a-4ac3-86e2-15c6828fcf29,2023-10-26 06:43:53.604126,2023-11-12
c83f1edd-d52e-47a2-8c42-5ddfad0e13f7,79e3115f-4d4b-42de-91f4-9ef68ce1ecd2,2023-08-10 06:56:23.860809,2023-08-27
d47f54b2-674e-4dd0-8d09-d807d6c53100,ca35bcd0-4305-4d14-9fd5-ff3b92e319bf,2023-12-18 05:28:34.667575,2024-01-31
13d638a6-8fc9-468e-a404-78654cf1f462,1a8a44e4-bbf6-4d1e-8946-b0a7fbedcf48,2023-05-04 15:08:50.366681,2023-06-18
6c2102d7-cab7-4f40-a893-0fd09ad5cd4d,35cb4f7d-2b39-497f-92c5-4d378059713e,2023-12-22 04:16:04.899285,2024-01-17
93240326-47ec-420d-bc0f-a79d6cb459b9,8c9c0d4e-9cc4-47b0-baee-17e1a88c339b,2023-10-22 21:42:24.127188,2023-11-16
a1719fb8-48d5-4ba8-983d-d58c83bf66c4,53ea7fc8-6bf9-44d6-be6b-d03f074aa419,2023-05-15 02:45:23.157002,2023-06-04
43ff601b-bfd2-4b6e-bf01-cc5fa91c7219,07998c60-7cf9-4456-a071-94bed4539cb4,2023-02-14 11:35:43.339383,2023-03-04
fb154059-6b6d-42a0-b033-19b7caa1735f,2baf6c24-9429-4338-856d-b80b71e03742,2023-08-30 02:22:39.351774,2023-09-19
cb86cc66-25a8-4575-9825-c79f7b016b24,9a4fb428-b96d-484d-ae30-379bb0d92107,2023-10-08 20:16:02.976743,2023-11-11
081a9fa4-529a-4152-9928-75bd79118e61,3de85458-e10b-4304-8f50-6ff4a25012dd,2023-11-21 16:17:14.357554,2023-12-13
ba9d6fee-c652-4b54-97aa-feee2e53b867,5c152287-9765-4498-a5e7-542cca6227e0,2023-11-20 02:35:27.777043,2024-01-03
be5e9bc2-e75e-4950-9416-f8bfd2dd9e59,b1c1a2a4-6122-420e-8d30-238ed387f9c7,2023-09-21 07:44:26.478192,2023-11-05
8f383f49-e627-4f77-a1a9-061d8af2c432,bbe8b4b4-5954-4673-86c4-0182d7de6cf9,2023-10-08 10:30:34.102216,2023-11-06
6d131054-ce4f-4a85-8a08-ab1d74bbadce,fe0d8d18-0a04-4f7f-a648-d77ddd54f7c2,2023-08-28 16:46:34.894015,2023-09-30
b5fd78cb-6221-4591-b082-c39f59fb67a9,6defe9b0-1398-4821-9a5b-778543e0b725,2023-12-12 20:32:49.131823,2023-12-29
c02a735b-a7d6-46d6-8772-d9aa1b00d187,546cd593-c647-491a-af27-cdc9ec5d113e,2023-08-01 10:06:12.318001,2023-08-19
