req_id,org,job_family,level,open_date,close_date
86b6689a-7cc6-4a9b-8e62-2f5a26cbe182,IT,Software,IC2,2023-02-27,
3c69c47e-00f1-4140-b365-815ad4f0d9a0,HR,Data,IC1,2023-03-13,2023-05-10
35e11f0c-8939-4522-b1f6-95e3eab4190a,Engineering,Software,IC5,2023-02-17,2023-11-16
8370de8f-4a3f-48e1-a701-00f64e488320,Engineering,Software,IC4,2023-08-03,2023-10-27
2754416f-c2dd-41ff-b6d2-ab1e5fc8d319,IT,Data,IC1,2023-06-24,2023-09-01
298e9938-10ec-49ce-a8fa-8d489dd59b89,IT,Manufacturing,IC1,2023-07-14,
495c32b7-d6da-4c49-bbb3-429c59f6585d,Engineering,Manufacturing,IC5,2023-08-24,2023-10-25
e73bdf1f-f8f7-427d-85b8-b36b6ede36d9,Engineering,Software,IC3,2023-07-05,2023-08-05
d658b6ef-d232-4ce4-b291-b674eccfb4cf,HR,Manufacturing,IC4,2023-02-10,2023-04-16
afbe37da-d528-499e-bd83-3d3f6c800e9d,IT,Software,IC3,2023-07-06,
a4f44ba7-4ead-4c9e-a3b2-39384e6bc04c,Manufacturing,Software,IC4,2023-02-06,2023-05-18
b2695b7f-c802-4b43-8afa-2c7a8d7bac89,Manufacturing,Manufacturing,IC1,2023-07-14,2023-12-17
4b469a1a-30e9-4a91-9e1d-da9e37bc20c9,IT,Operations,IC3,2023-04-28,2023-12-04
4366c010-b538-492f-b4f2-4e4d7b311fb3,IT,Software,IC4,2023-02-03,2023-12-04
aca19cca-cd96-4ef1-bce1-477954fecabe,Manufacturing,Manufacturing,IC2,2023-07-22,2023-11-30
6f457f52-be4e-4776-9d4f-0cafb5c17d7e,IT,Operations,IC5,2023-05-07,2023-10-05
16d12e04-93f3-4aac-b2a8-b4c4cf805e5e,HR,Data,IC1,2023-07-24,2023-09-11
94fefd4f-80e8-4f67-8484-79b6cbf14498,Manufacturing,Operations,IC5,2023-02-26,
4de2023e-c8d5-4a6c-977c-df6c350ec7dc,HR,Manufacturing,IC5,2023-02-02,2023-12-18
8eef98a0-d6c9-49d0-8e41-3f1c02f09c11,IT,Manufacturing,IC1,2023-01-06,2023-03-19
93a2b158-2dad-4c69-8e02-89f224b00a45,Engineering,Manufacturing,IC5,2023-05-31,2023-10-08
d01391ce-3ef8-4ee1-a9db-535ebccf7d51,IT,Software,IC2,2023-04-02,2023-06-09
e553411d-1f5d-4cc2-9d3e-773e0b72d384,Engineering,Manufacturing,IC4,2023-07-11,2023-12-10
71e5906b-3451-47bb-ba1b-5e3a29367f58,IT,Manufacturing,IC2,2023-01-10,
573aa715-ef53-4bc5-873d-9b875145e742,Engineering,Data,IC4,2023-01-30,2023-11-30
835714b2-435c-4130-973d-33aeb632248e,Manufacturing,Software,IC4,2023-02-05,2023-11-18
179cf2f2-9e88-45ec-8fcc-2f79dc86f061,HR,Software,IC5,2023-10-09,
79ea4879-1d81-439d-b1bf-b32146e0bec0,IT,Operations,IC5,2023-04-13,2023-08-07
3f9e3ce6-f951-464c-8030-8c23364d70eb,Manufacturing,Data,IC3,2023-08-20,
6087c71e-c90d-46ff-9d1e-895ecbd877f3,Manufacturing,Data,IC1,2023-01-11,2023-05-22
2c0ac058-e6e4-484f-a9b2-310cf3929a4e,IT,Data,IC5,2023-01-31,2023-03-02
7c8abf92-3dba-46d4-8736-80db7621c1ed,Manufacturing,Software,IC5,2023-05-02,2023-09-17
ff135683-27ee-42c0-a592-4d53cc60ef6c,HR,Operations,IC2,2023-10-23,2023-12-26
356da3f9-cd63-4b6e-a54a-f28ec1803f03,HR,Manufacturing,IC4,2023-02-18,
