offer_id,application_id,offer_ts,decision,comp_band
8976d9dc-9c02-4a37-9494-aff60f1732ea,ea806a63-fe52-4744-8784-7255e8a4eea3,2023-06-15 15:14:30.880821,ACCEPTED,A
b4b0a6f5-c68c-4bfb-9a3e-af89a279291a,5b4204da-5e95-4eca-89a2-f3398e975f2d,2023-07-01 12:55:46.436470,ACCEPTED,C
3e99b1ca-f7cc-470b-a930-a38781848008,d25c8a30-3576-470f-a5d9-2213a30629f7,2023-10-08 04:22:47.561440,DECLINED,A
89d04e32-1f97-4dbb-8dfc-5af7c7bca8d5,82e182f7-0af8-4a7c-b9ba-f49963574abe,2023-12-16 12:41:43.256445,ACCEPTED,C
b3f34aa7-0163-4c18-8b58-a9679b3d4a6d,8e59e6d3-4cd2-4fd7-9c11-0ab36a4b518b,2023-08-08 02:09:08.930124,ACCEPTED,A
575b998a-edfa-47fd-b752-21d740fc85fa,e4dc9410-051d-4843-a9a3-c81703a71719,2023-07-01 22:18:18.807520,ACCEPTED,A
bb2e183e-2e04-4637-86d6-73b9919611d1,b17c4c08-193c-4d3d-a125-2018f2d5e36b,2023-11-21 15:19:48.760473,ACCEPTED,A
a9aeeb38-de12-406a-be91-10b29f460a6a,291ce625-e4b1-4974-8d3e-584398a01040,2023-04-20 07:27:44.334849,ACCEPTED,C
382e816b-edd6-4d6e-98a0-d0cb3cc6ceb2,a25f920e-1195-4ef8-b4af-0215c5fd1ff4,2023-10-05 13:06:47.420031,ACCEPTED,A
16598f94-054b-4fcf-abfe-11ca295b0700,5fcc7fcf-84e2-4bcb-99fc-8f51940885b1,2023-08-03 06:01:51.885034,ACCEPTED,B
e8fd1fbd-71d0-4c5e-a3ab-99b1d8ce8e0a,497e2a0c-9199-4e77-9f0e-6549492f05e9,2023-09-20 04:25:57.025934,ACCEPTED,C
2e084370-3444-47eb-b083-d48d126a66b9,a6c0abe9-ec69-42f8-ac08-56006ca292c9,2023-03-20 09:04:33.548088,DECLINED,A
792e3fb2-be6c-4091-91c9-9d487cb8ccfd,e16518ff-d552-48f4-a60e-1fd7d806a772,2023-11-30 01:39:36.017543,DECLINED,B
8b9094f5-3c93-4943-a3bc-7f1fd2c67616,5985eb79-9aff-449f-b37d-5c170370534a,2023-09-29 11:37:21.516319,ACCEPTED,B
501e89ce-c5dc-479a-b54a-ea733807dfb6,be838f99-ae90-41e0-8168-2140fcec7ab1,2023-09-27 13:43:55.449754,ACCEPTED,B
3fe3bd7f-e746-406e-84dd-63e59975d657,1b1821b6-c422-43b8-b7a3-8f9f0d4ee7b9,2023-03-15 03:21:14.551906,DECLINED,C
82746d13-bd1b-483a-8ad3-f059babc0a67,8470cddf-cebe-4a8e-b5fa-281a89efd2fa,2023-11-07 01:30:23.215858,ACCEPTED,A
b045461f-c4f9-41b2-ab30-72a85112f62b,7005f0e5-ae86-40ef-bffe-b1d750db8180,2023-03-18 10:22:51.561212,ACCEPTED,B
2a0e9819-f5d2-43a6-a9a6-7d7f93c50f37,c5bd55f0-6a2f-4e23-a68b-468c5b3b81b4,2023-09-21 18:09:57.571733,ACCEPTED,C
7144b6d3-fe63-43d6-9f9a-1b32ef1fc66f,eb68ebdd-f3d7-4389-a052-45bc7db713bd,2023-12-18 02:17:13.866667,DECLINED,A
8be9ebde-c5b7-4d49-b162-57436678d194,554799c7-0eef-4023-a560-d8cbc959b705,2023-09-22 01:26:40.874281,ACCEPTED,C
398b5c07-d367-42d9-bfdd-db1cb0de00b1,b2d5f577-0c28-4ea9-8a83-ee6867ca8b30,2023-11-17 10:42:23.512809,DECLINED,C
801aa73c-86dc-41c6-a516-bdf1366bb3fa,767d2ffc-423a-4ac3-86e2-15c6828fcf29,2023-10-22 09:29:50.132253,ACCEPTED,A
5dba3cfc-ea16-4ffc-8615-0e0a7bc85fac,79e3115f-4d4b-42de-91f4-9ef68ce1ecd2,2023-08-06 06:11:31.801387,ACCEPTED,C
39214bfa-76e9-49f0-9ec3-29792ad851d1,ca35bcd0-4305-4d14-9fd5-ff3b92e319bf,2023-12-15 15:10:18.831228,ACCEPTED,B
fcd375d7-7fbe-4772-9bc3-5f1ce6ba4997,79b12165-8c0a-4c12-846e-725949015451,2023-11-05 12:21:04.299728,DECLINED,C
00b1a8bb-16a6-4743-bbe5-2b14fb7dbc8c,41c6c28e-e83d-49e8-8049-094eb28161e5,2023-10-13 18:23:52.725365,DECLINED,A
da1c3c07-7a9c-4bd6-a9a0-479561ac9be5,1a8a44e4-bbf6-4d1e-8946-b0a7fbedcf48,2023-04-29 20:16:05.044034,ACCEPTED,C
e286f566-d842-4f30-bbe1-6586e10fb755,35cb4f7d-2b39-497f-92c5-4d378059713e,2023-12-17 19:28:00.305147,ACCEPTED,A
23e621b4-8a02-49ca-8527-aa5714d8cd03,8c9c0d4e-9cc4-47b0-baee-17e1a88c339b,2023-10-18 20:10:13.810229,ACCEPTED,C
f540a8ec-8f01-4054-90aa-abf4ff209d19,53ea7fc8-6bf9-44d6-be6b-d03f074aa419,2023-05-12 06:37:17.609128,ACCEPTED,A
299fcf3f-0075-40df-beb9-4e45f7daf4a7,07998c60-7cf9-4456-a071-94bed4539cb4,2023-02-10 10:53:25.219334,ACCEPTED,B
5a5496f4-0f72-4dc0-ae51-6245b0372f4b,2baf6c24-9429-4338-856d-b80b71e03742,2023-08-25 15:35:33.831164,ACCEPTED,C
96af8212-e503-41c3-b24a-8bdcdf7b7cc1,9a4fb428-b96d-484d-ae30-379bb0d92107,2023-10-05 14:08:00.307648,ACCEPTED,A
05fe55d3-8b09-4a08-afb3-e639db8d6c05,3de85458-e10b-4304-8f50-6ff4a25012dd,2023-11-16 10:44:58.856317,ACCEPTED,B
15d7cf1a-0617-4c75-a6b9-89ea58603e02,4d307372-74f3-491a-a349-2776f3b04791,2023-03-21 20:51:49.023433,DECLINED,B
223d3d77-3a38-49a2-a129-6d457a19a899,5c152287-9765-4498-a5e7-542cca6227e0,2023-11-16 01:34:05.124152,ACCEPTED,B
